id,created_at,user_id,path,scroll_depth
256,2024-04-25 21:11:20.710034+00,user_2fbBaikFt78ejPPwICvSZ9frqY8,/home?,80.71748878923766
257,2024-04-25 21:11:24.693188+00,user_2fbBaikFt78ejPPwICvSZ9frqY8,/economy/2056798a-0be2-4d4b-bb61-29169aefe8c5/us-economy-resilience-questions-fed-rate-cuts?,81.94583751253761
258,2024-04-25 21:37:15.35806+00,user_2fbBaikFt78ejPPwICvSZ9frqY8,/home?,83.37236533957847
259,2024-04-25 21:46:19.43268+00,user_2fbBaikFt78ejPPwICvSZ9frqY8,/home?,81.0304449648712
260,2024-04-25 21:46:20.940746+00,user_2fbBaikFt78ejPPwICvSZ9frqY8,/home?,80.09367681498829
261,2024-04-25 21:47:14.404285+00,user_2fbBaikFt78ejPPwICvSZ9frqY8,/settings?,80.52884615384616
262,2024-04-25 21:47:14.895224+00,user_2fbBaikFt78ejPPwICvSZ9frqY8,/settings?,81.49038461538461
263,2024-04-25 21:47:21.055881+00,user_2fbBaikFt78ejPPwICvSZ9frqY8,/home?,81.26463700234193
264,2024-04-25 21:47:41.169432+00,user_2fbBaikFt78ejPPwICvSZ9frqY8,/economy/2056798a-0be2-4d4b-bb61-29169aefe8c5/us-economy-resilience-questions-fed-rate-cuts?,80.14042126379137
265,2024-04-26 16:55:09.316495+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/2056798a-0be2-4d4b-bb61-29169aefe8c5/us-economy-resilience-questions-fed-rate-cuts?,81.95926285160039
266,2024-04-26 17:05:48.006853+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,80.30803080308031
267,2024-04-27 11:02:57.650238+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,81.16906914409337
268,2024-04-27 11:03:20.238248+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,80.42915505124515
269,2024-04-27 11:03:22.879099+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,80.57713651498335
270,2024-04-27 13:44:31.902598+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,99.78046103183314
271,2024-04-27 13:46:50.95903+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/84909186-fd60-47e5-8996-3d099a23a632/us-economy-resilience-questions-fed-rate-cuts?,80.53204353083434
272,2024-04-27 13:47:08.698794+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/84909186-fd60-47e5-8996-3d099a23a632/us-economy-resilience-questions-fed-rate-cuts?,82.58766626360338
273,2024-04-27 13:47:34.345307+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,80.30803080308031
274,2024-04-27 13:48:01.792037+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,80.63806380638063
275,2024-04-27 13:49:46.428803+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/2056798a-0be2-4d4b-bb61-29169aefe8c5/us-economy-resilience-questions-fed-rate-cuts?,80.7738814993954
276,2024-04-27 13:59:48.095107+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,81.73817381738175
277,2024-04-28 10:25:51.846708+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/2056798a-0be2-4d4b-bb61-29169aefe8c5/us-economy-resilience-questions-fed-rate-cuts?,80.69835111542191
278,2024-04-28 10:26:00.205786+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/2056798a-0be2-4d4b-bb61-29169aefe8c5/us-economy-resilience-questions-fed-rate-cuts?,80.89233753637245
279,2024-04-28 10:36:22.941376+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/2056798a-0be2-4d4b-bb61-29169aefe8c5/us-economy-resilience-questions-fed-rate-cuts?,80.98434199537093
280,2024-04-28 10:36:43.477983+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/2056798a-0be2-4d4b-bb61-29169aefe8c5/us-economy-resilience-questions-fed-rate-cuts?,80.34515819750719
281,2024-04-28 10:37:43.814431+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/2056798a-0be2-4d4b-bb61-29169aefe8c5/us-economy-resilience-questions-fed-rate-cuts?,80.40907833285894
282,2024-04-28 10:39:47.587683+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/2056798a-0be2-4d4b-bb61-29169aefe8c5/us-economy-resilience-questions-fed-rate-cuts?,95.27214695927071
283,2024-04-28 10:40:46.01331+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/2056798a-0be2-4d4b-bb61-29169aefe8c5/us-economy-resilience-questions-fed-rate-cuts?,80.66474717049677
284,2024-04-28 10:46:55.587816+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/2056798a-0be2-4d4b-bb61-29169aefe8c5/us-economy-resilience-questions-fed-rate-cuts?,81.04825627883808
285,2024-04-28 10:47:43.19443+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/2056798a-0be2-4d4b-bb61-29169aefe8c5/us-economy-resilience-questions-fed-rate-cuts?,81.36785110371225
286,2024-04-28 10:47:51.329803+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/2056798a-0be2-4d4b-bb61-29169aefe8c5/us-economy-resilience-questions-fed-rate-cuts?,80.21732377868828
287,2024-04-28 10:48:36.975638+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/2056798a-0be2-4d4b-bb61-29169aefe8c5/us-economy-resilience-questions-fed-rate-cuts?,80.15340364333653
288,2024-04-28 10:49:12.613736+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/84909186-fd60-47e5-8996-3d099a23a632/us-economy-resilience-questions-fed-rate-cuts?,80.66474717049677
289,2024-04-28 20:24:51.849563+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/?,91.46341463414635
290,2024-04-29 13:30:31.492738+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/2056798a-0be2-4d4b-bb61-29169aefe8c5/us-economy-resilience-questions-fed-rate-cuts?,80.88995077612857
291,2024-04-29 14:06:58.765058+00,user_2fbBaikFt78ejPPwICvSZ9frqY8,/home?,82.2268326417704
292,2024-04-29 14:12:36.114776+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/a6fed0c1-533c-4e14-b4d7-e007d800fd80/us-economy-resilience-questions-fed-rate-cuts?,81.01571946795647
293,2024-04-29 14:18:39.081056+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,80.52805280528052
294,2024-04-29 14:18:46.328395+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,80.52805280528052
295,2024-04-29 14:18:56.094697+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,80.96809680968097
296,2024-04-29 14:19:22.050584+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,81.07810781078108
297,2024-04-29 14:20:03.316596+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?,81.22270742358079
298,2024-04-29 14:22:52.602898+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?,82.75109170305677
299,2024-04-29 14:23:11.636893+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?,81.00436681222706
300,2024-04-29 14:23:30.143765+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?,80.27656477438137
301,2024-04-29 14:25:25.693558+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,82.94829482948295
302,2024-04-29 14:25:32.143074+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?,98.42105263157895
303,2024-04-29 14:25:36.476386+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?,99.06600249066003
304,2024-04-29 14:25:39.664544+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?,82.5378787878788
305,2024-04-29 14:25:45.759528+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?,98.63325740318906
306,2024-04-29 14:25:55.481978+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?,100.03927729772191
307,2024-04-29 14:40:51.209127+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?,99.93796526054591
308,2024-04-29 15:30:59.932898+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?,80.58035714285714
309,2024-04-29 15:35:42.578445+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?,81.57248157248156
310,2024-04-29 15:49:09.397547+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/84909186-fd60-47e5-8996-3d099a23a632/us-economy-resilience-questions-fed-rate-cuts?,81.93548387096774
311,2024-04-29 15:50:02.96214+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/84909186-fd60-47e5-8996-3d099a23a632/us-economy-resilience-questions-fed-rate-cuts?,82.30414746543778
312,2024-04-29 16:14:21.193141+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/settings?,89.02195608782435
313,2024-04-29 16:28:26.232765+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/2056798a-0be2-4d4b-bb61-29169aefe8c5/us-economy-resilience-questions-fed-rate-cuts?,80.47385620915033
314,2024-04-29 16:32:40.547913+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/2056798a-0be2-4d4b-bb61-29169aefe8c5/us-economy-resilience-questions-fed-rate-cuts?,81.4993954050786
315,2024-04-29 16:37:57.027837+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,80.85808580858085
316,2024-04-29 16:38:02.024647+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,82.06820682068206
317,2024-04-29 16:38:57.444122+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,80.08800880088009
318,2024-04-29 16:43:22.464069+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,80.41804180418042
319,2024-04-29 16:48:20.857146+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/fd88b8e9-3b3c-4e8d-bd9e-fed3217b8185/us-economy-resilience-questions-fed-rate-cuts?,80.29020556227327
320,2024-04-29 16:52:30.083617+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/84909186-fd60-47e5-8996-3d099a23a632/us-economy-resilience-questions-fed-rate-cuts?,80.7738814993954
321,2024-04-29 16:54:55.23335+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,81.07810781078108
322,2024-04-29 17:19:09.25215+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/84909186-fd60-47e5-8996-3d099a23a632/us-economy-resilience-questions-fed-rate-cuts?,80.53204353083434
323,2024-04-29 17:19:15.725454+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/84909186-fd60-47e5-8996-3d099a23a632/us-economy-resilience-questions-fed-rate-cuts?,80.65296251511487
324,2024-04-29 17:20:00.236692+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/84909186-fd60-47e5-8996-3d099a23a632/us-economy-resilience-questions-fed-rate-cuts?,80.21338506304558
325,2024-04-29 17:24:29.008667+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/84909186-fd60-47e5-8996-3d099a23a632/us-economy-resilience-questions-fed-rate-cuts?,81.47429679922405
326,2024-04-29 17:37:24.342375+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,80.85808580858085
327,2024-04-29 17:37:37.239927+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,80.19801980198021
328,2024-04-29 17:51:25.504738+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?,80.10899182561307
329,2024-04-29 17:51:33.710348+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?,82.75862068965517
330,2024-04-29 17:52:14.813083+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?,81.22605363984674
331,2024-04-29 18:04:52.389711+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?,99.36143039591315
332,2024-04-29 18:04:53.142494+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?,81.28991060025544
333,2024-04-29 18:08:45.103487+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy?,80.41125541125541
334,2024-04-29 18:08:49.963069+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy?,80.62770562770562
335,2024-04-29 18:09:03.043534+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?,82.6309067688378
336,2024-04-29 18:09:10.358086+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?,81.60919540229885
337,2024-04-29 18:13:59.404334+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?,80.90322580645162
338,2024-04-29 18:15:13.832914+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,80.625
339,2024-04-29 18:15:49.727626+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?,80.8720112517581
340,2024-04-29 18:15:53.462249+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,80.20833333333334
341,2024-04-29 18:16:15.027338+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?,82.83870967741936
342,2024-04-29 18:25:26.316347+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?,81.43459915611815
343,2024-04-29 18:37:03.362587+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?,82.9971181556196
344,2024-04-29 18:37:09.460568+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/a896b837-f781-45f6-9e41-5a449ad4a9f6/us-economy-resilience-questions-fed-rate-cuts?,83.60189573459715
345,2024-04-29 18:55:47.170901+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,82.8125
346,2024-04-29 19:03:56.558035+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/a896b837-f781-45f6-9e41-5a449ad4a9f6/us-economy-resilience-questions-fed-rate-cuts?,81.58697863682605
347,2024-04-29 19:03:58.917432+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/a896b837-f781-45f6-9e41-5a449ad4a9f6/us-economy-resilience-questions-fed-rate-cuts?,82.29908443540182
348,2024-04-29 19:04:01.54152+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/a896b837-f781-45f6-9e41-5a449ad4a9f6/us-economy-resilience-questions-fed-rate-cuts?,85.96134282807732
349,2024-04-29 19:06:15.451624+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/a896b837-f781-45f6-9e41-5a449ad4a9f6/us-economy-resilience-questions-fed-rate-cuts?,80.16276703967446
350,2024-04-29 19:07:00.265775+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/a896b837-f781-45f6-9e41-5a449ad4a9f6/us-economy-resilience-questions-fed-rate-cuts?,80.83769633507853
351,2024-04-29 19:07:20.416032+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/a896b837-f781-45f6-9e41-5a449ad4a9f6/us-economy-resilience-questions-fed-rate-cuts?,80.83769633507853
352,2024-04-29 19:10:32.649138+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,83.125
353,2024-04-29 19:27:27.37577+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,81.25
354,2024-04-29 19:27:59.428985+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,80.76923076923077
355,2024-04-29 19:29:29.861953+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,80.76923076923077
356,2024-04-29 19:29:32.103479+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,82.05128205128204
357,2024-04-29 19:29:34.340871+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,82.05128205128204
358,2024-04-29 19:30:03.429171+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,81.5625
359,2024-04-29 19:30:58.851488+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,89.80477223427332
360,2024-04-29 19:31:59.806291+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,80.3125
361,2024-04-29 19:33:08.583356+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,82.1875
362,2024-04-29 19:33:26.791716+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,82.5
363,2024-04-29 19:33:57.813913+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,81.10599078341014
364,2024-04-29 19:34:52.182366+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/settings?,84.29003021148036
365,2024-04-29 19:35:08.512209+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/?,96.93877551020408
366,2024-04-29 19:35:21.338663+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,89.086859688196
367,2024-04-29 19:45:14.248661+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/?,132.45614035087718
368,2024-04-29 19:47:09.01881+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,81.5668202764977
369,2024-04-29 19:47:22.371518+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,82.02764976958525
370,2024-04-29 19:47:23.904464+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,81.33640552995391
371,2024-04-29 19:55:14.09028+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,80.625
372,2024-04-29 19:55:18.656489+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,81.25
373,2024-04-29 20:03:03.202531+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy?,116.74311926605505
374,2024-04-29 20:03:07.298246+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,83.75
375,2024-04-29 20:03:09.211077+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,83.125
376,2024-04-29 20:09:16.42759+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,81.25
377,2024-04-29 20:35:38.784745+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,80.9375
378,2024-04-29 20:40:20.703345+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/settings?,81.941309255079
379,2024-04-29 20:40:21.635386+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/settings?,80.1354401805869
380,2024-04-29 20:44:53.2918+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,80.625
381,2024-04-29 20:46:49.170875+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy?,88.0184331797235
382,2024-04-29 20:46:54.540219+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy?,84.28246013667426
383,2024-04-29 20:51:11.699615+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/a896b837-f781-45f6-9e41-5a449ad4a9f6/us-economy-resilience-questions-fed-rate-cuts?,81.38351983723297
384,2024-04-29 20:51:16.31632+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,81.25
385,2024-04-29 20:51:20.586117+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/a896b837-f781-45f6-9e41-5a449ad4a9f6/us-economy-resilience-questions-fed-rate-cuts?,81.07833163784333
386,2024-04-29 21:37:05.835104+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?,89.49152542372882
387,2024-04-29 22:11:38.508597+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?,85.81818181818181
388,2024-04-29 22:12:41.399557+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?,82.54545454545455
389,2024-04-29 22:41:50.973488+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?,96
390,2024-04-30 00:21:20.597307+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/?,110.78431372549021
391,2024-04-30 04:12:13.45078+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/a896b837-f781-45f6-9e41-5a449ad4a9f6/us-economy-resilience-questions-fed-rate-cuts?,81.25
392,2024-04-30 04:12:40.053074+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/?,84.21052631578947
393,2024-04-30 04:20:39.332388+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,87.6993166287016
394,2024-04-30 04:20:42.063851+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,111.26436781609195
395,2024-04-30 04:21:41.650732+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/?,89.7196261682243
396,2024-04-30 04:21:53.401165+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/a896b837-f781-45f6-9e41-5a449ad4a9f6/us-economy-resilience-questions-fed-rate-cuts?,84.33333333333334
397,2024-04-30 04:22:10.348191+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/?,89.81481481481481
398,2024-04-30 04:41:05.594175+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,81.13636363636364
399,2024-04-30 04:41:12.659051+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/?,131.91489361702128
400,2024-04-30 07:23:01.686256+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy?,81.5625
401,2024-04-30 08:15:32.400991+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,88.12785388127854
402,2024-04-30 08:15:34.233+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,84.0909090909091
403,2024-04-30 11:45:19.098688+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/a896b837-f781-45f6-9e41-5a449ad4a9f6/us-economy-resilience-questions-fed-rate-cuts?,81.33333333333333
404,2024-04-30 12:45:24.011215+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,80.95237779321137
405,2024-04-30 12:45:24.562889+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,84.26501351113646
406,2024-04-30 12:45:51.558567+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?,83.02277748629173
407,2024-04-30 16:24:33.093017+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?,85.56338028169014
408,2024-04-30 16:26:16.825066+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?,91.45569620253164
409,2024-04-30 16:26:17.465019+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?,80.69620253164557
410,2024-04-30 16:29:21.994424+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?,85.46875
411,2024-04-30 16:30:07.783327+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?,89.74358974358975
412,2024-04-30 17:13:18.292996+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/a896b837-f781-45f6-9e41-5a449ad4a9f6/us-economy-resilience-questions-fed-rate-cuts?,80.79545454545455
413,2024-04-30 17:13:45.646735+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/a896b837-f781-45f6-9e41-5a449ad4a9f6/us-economy-resilience-questions-fed-rate-cuts?,81.70454545454545
