id,created_at,user_id,slant,complexity,entertainment,sentiment
183,2024-04-30 20:52:42.612971+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
184,2024-04-30 20:52:49.039007+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
185,2024-04-30 20:52:56.668779+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,100,0,0,0
186,2024-04-30 20:53:08.745083+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,50,0,0,100
187,2024-04-30 20:53:17.45457+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,50,0,0,100
188,2024-04-30 20:53:26.571311+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,50,0,0,100
189,2024-04-30 20:53:30.966702+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,50,0,0,100
190,2024-04-30 20:54:22.637279+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,50,0,0,100
191,2024-04-30 21:03:41.6501+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,100,0,0,0
192,2024-04-30 21:06:48.039938+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,50,0,0,0
193,2024-04-30 21:18:07.412985+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,50,0,0,0
194,2024-04-30 21:37:14.257963+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,100,0,0,0
195,2024-04-30 21:38:35.902545+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
196,2024-04-30 21:38:47.425604+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,100,0,0
197,2024-04-30 21:52:18.876107+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
198,2024-04-30 22:15:58.244859+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,50,0,0,0
199,2024-05-01 05:07:40.964439+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,0,0,0,0
200,2024-05-01 05:08:31.339075+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
201,2024-05-01 07:27:25.986035+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
202,2024-05-01 07:38:02.052275+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,100,0,0
203,2024-05-01 07:38:40.043372+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,100,0,0,0
204,2024-05-01 08:02:18.159335+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
205,2024-05-01 08:02:33.388373+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,0,0,0,0
206,2024-05-01 08:02:58.493906+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
207,2024-05-01 08:03:17.596934+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,100,0,0
208,2024-05-01 09:59:49.445833+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
209,2024-05-01 10:57:40.869595+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,100,0,0
210,2024-05-01 10:57:51.94392+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,100
211,2024-05-01 10:58:12.397497+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,0,0,0,0
212,2024-05-01 11:14:00.854379+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
213,2024-05-01 13:18:34.994046+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,50,0,0,0
214,2024-05-01 13:22:48.412654+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,50,0,0,0
215,2024-05-01 13:25:48.490371+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,100,0,0,0
216,2024-05-01 13:26:24.061428+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,100,0,0,0
217,2024-05-01 13:26:46.451532+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,100,0,0,0
218,2024-05-01 13:46:48.668775+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,100,0,0,0
219,2024-05-01 14:07:57.914129+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,100,0,0,0
220,2024-05-01 14:11:08.92933+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
221,2024-05-01 14:15:02.683972+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
222,2024-05-01 17:03:18.235862+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
223,2024-05-01 17:51:11.95473+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,100,0,0,0
224,2024-05-01 19:10:59.785891+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,100,0,0,0
225,2024-05-01 19:11:55.599885+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
226,2024-05-01 19:12:04.106967+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,100,0,0
227,2024-05-01 19:29:19.387312+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
228,2024-05-01 19:43:21.151573+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,100,0,0,0
229,2024-05-01 20:12:11.000586+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,100,0,0,0
230,2024-05-01 20:20:08.171506+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,100,0,0,0
231,2024-05-01 20:25:11.506242+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
232,2024-05-01 20:33:31.014251+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,100,0,0,0
233,2024-05-01 20:33:37.314704+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,100,0,0,0
234,2024-05-01 20:39:10.185781+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,100,0,0,0
235,2024-05-02 04:02:38.205441+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
236,2024-05-02 04:03:01.272728+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,100,0,0
237,2024-05-02 05:34:20.769936+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
238,2024-05-02 06:51:13.450168+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
239,2024-05-02 06:53:28.051225+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
240,2024-05-02 06:53:35.804757+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,100,0,0
241,2024-05-02 06:54:09.228938+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,100
242,2024-05-02 07:24:56.193097+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
243,2024-05-02 07:26:38.533458+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
244,2024-05-02 07:29:25.018994+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
245,2024-05-02 09:32:00.215008+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
246,2024-05-02 09:37:22.245624+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
247,2024-05-02 09:38:02.310783+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
248,2024-05-02 12:42:22.499756+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
249,2024-05-02 12:45:01.546809+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,50,50,50
250,2024-05-02 13:37:06.282934+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,50,50,50
251,2024-05-02 14:23:56.355583+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,50,50,50
252,2024-05-02 14:51:46.238413+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
253,2024-05-02 14:52:19.985442+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,50,50,50
254,2024-05-02 14:59:23.971721+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
255,2024-05-02 14:59:38.683523+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
256,2024-05-02 15:44:36.728218+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,50,50,50
257,2024-05-02 15:57:31.602852+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
258,2024-05-02 15:57:45.855267+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
259,2024-05-02 16:03:32.514991+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,50,50,50
260,2024-05-02 16:08:23.581903+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,50,0,0,0
261,2024-05-02 16:09:05.557175+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,50,0,0,0
262,2024-05-02 16:09:23.98549+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,50,0,0,0
263,2024-05-02 16:09:42.840078+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
264,2024-05-02 16:14:07.443967+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
265,2024-05-02 16:14:36.473539+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,50,50,50
266,2024-05-02 16:19:11.321067+00,user_2fv0fDkDyb3i704tflTsiu8FFji,50,0,0,0
267,2024-05-02 17:29:51.469206+00,user_2fv0fDkDyb3i704tflTsiu8FFji,50,0,0,0
268,2024-05-02 17:39:25.050473+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,50,50,50
269,2024-05-02 18:18:24.700723+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
270,2024-05-02 18:34:24.975421+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
271,2024-05-02 18:34:29.913048+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
272,2024-05-02 18:34:37.764937+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
273,2024-05-02 18:35:31.937261+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
274,2024-05-02 18:36:02.395449+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
275,2024-05-02 18:36:24.495016+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
276,2024-05-02 18:36:26.815718+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
277,2024-05-02 18:37:22.510004+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
278,2024-05-02 18:55:26.026283+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
279,2024-05-02 19:49:08.086569+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
280,2024-05-02 19:50:04.624889+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
281,2024-05-02 19:53:23.506262+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
282,2024-05-02 19:55:17.836618+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
283,2024-05-02 20:16:41.548957+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
284,2024-05-02 22:48:39.961981+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
285,2024-05-03 03:45:03.02907+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
286,2024-05-03 03:46:29.759977+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
287,2024-05-03 04:04:40.376898+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,100,0,0
288,2024-05-03 04:05:00.189779+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,100,0,0,0
289,2024-05-03 04:58:12.62236+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,100,0,0
290,2024-05-03 04:59:35.62618+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,0,0,100
291,2024-05-03 06:45:21.107622+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,0,0,0
292,2024-05-03 06:45:56.063655+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,100,0,0,0
293,2024-05-03 06:55:37.456458+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,100,0,0
294,2024-05-03 07:08:33.893737+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,100,0,0,0
295,2024-05-03 07:08:44.777683+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,0,0,0,0
296,2024-05-03 07:09:40.673837+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,0,0,100
297,2024-05-03 07:09:48.080819+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,0,100,0
298,2024-05-03 07:32:13.122351+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,0,100,0
299,2024-05-03 09:41:34.980994+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
300,2024-05-03 10:37:51.108984+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
301,2024-05-03 10:47:40.210369+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,100,0,0,0
302,2024-05-03 11:00:09.011964+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
303,2024-05-03 11:00:20.147812+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,0,0,0,0
304,2024-05-03 11:13:27.277584+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
305,2024-05-03 12:28:16.37168+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,0,100,0
306,2024-05-03 12:28:26.682877+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,0,0,0
307,2024-05-03 12:45:13.49747+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,0,100,0
308,2024-05-03 12:45:46.124866+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,100,0,0,0
309,2024-05-03 12:45:56.319037+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,0,0,0,0
310,2024-05-03 12:46:37.753122+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,0,0,100
311,2024-05-03 12:47:35.239972+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,0,0,0,0
312,2024-05-03 12:47:57.028825+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,100,0,0,0
313,2024-05-03 12:55:59.393338+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
314,2024-05-03 12:58:16.614203+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,100,0,0
315,2024-05-03 14:33:37.127846+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
316,2024-05-03 14:41:56.34302+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
317,2024-05-03 15:15:47.986759+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,100,0,0
318,2024-05-03 16:18:38.361234+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
319,2024-05-03 16:18:44.36284+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,0,0,0,0
320,2024-05-03 16:21:54.344774+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
321,2024-05-03 16:23:09.502541+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
322,2024-05-03 16:23:23.556102+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
323,2024-05-03 16:23:35.331496+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
324,2024-05-03 16:23:44.231046+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
325,2024-05-03 16:23:52.455205+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
326,2024-05-03 16:24:05.022838+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
327,2024-05-03 16:24:12.548229+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
328,2024-05-03 16:24:22.190175+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
329,2024-05-03 16:24:29.509874+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
330,2024-05-03 16:24:36.638598+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
331,2024-05-03 16:24:45.309254+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
332,2024-05-03 16:25:02.48391+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
333,2024-05-03 16:25:08.008865+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
334,2024-05-03 16:25:14.214525+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
335,2024-05-03 16:25:27.634932+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
336,2024-05-03 16:25:38.196253+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
337,2024-05-03 16:25:49.111462+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
338,2024-05-03 16:26:56.834067+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
339,2024-05-03 16:27:08.052359+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,100,0,0,0
340,2024-05-03 16:27:46.778909+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
341,2024-05-03 16:27:59.24879+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
342,2024-05-03 16:28:06.613533+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
343,2024-05-03 16:28:33.646981+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
344,2024-05-03 16:30:46.367204+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
345,2024-05-03 16:33:07.499898+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
346,2024-05-03 16:33:10.562528+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
347,2024-05-03 16:34:48.733355+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
348,2024-05-03 16:35:25.553732+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
