id,created_at,user_id,slant,complexity,entertainment,sentiment
349,2024-05-03 16:35:36.276097+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
350,2024-05-03 16:35:54.515833+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
351,2024-05-03 17:10:17.046451+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,100,0,0,0
352,2024-05-03 17:24:19.508318+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,100,0,0,0
353,2024-05-03 17:25:05.306891+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
354,2024-05-03 17:33:52.836469+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,100,0
355,2024-05-03 17:34:01.497967+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,0,0,0,0
356,2024-05-03 17:39:26.945692+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
357,2024-05-03 17:39:41.305793+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,100,0,0,0
358,2024-05-03 17:39:59.946658+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,0,0,0,0
359,2024-05-03 17:40:16.216527+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,100,0,0,0
360,2024-05-03 17:40:34.80347+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,100,0,0,0
361,2024-05-03 17:40:45.880991+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
362,2024-05-03 17:45:38.811378+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,100
363,2024-05-03 17:45:44.967434+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
364,2024-05-03 17:45:51.431429+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,0,0,0,0
365,2024-05-03 17:46:34.870719+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,100,0,0,0
366,2024-05-03 17:46:44.645737+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,0,0,0,0
367,2024-05-03 17:47:12.469096+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,0,0,0,0
368,2024-05-03 17:47:28.496006+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
369,2024-05-03 17:48:35.627128+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,0,0,0,0
370,2024-05-03 18:04:58.000307+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,100,0,0,0
371,2024-05-03 18:08:41.976809+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
372,2024-05-03 18:11:11.161596+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,0,0,0,0
373,2024-05-03 18:15:56.582756+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,0,0,0,0
374,2024-05-03 18:16:30.206536+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,0,0,0,0
375,2024-05-03 18:17:28.252838+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,100,0,0
376,2024-05-03 19:01:53.773781+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,0,0,0,0
377,2024-05-03 19:12:48.372646+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,0,0,0,0
378,2024-05-03 19:19:00.423219+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,0,0,0,0
379,2024-05-03 19:34:48.565389+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,100,0,0
380,2024-05-03 19:35:00.263888+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
381,2024-05-03 20:01:52.026241+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
382,2024-05-04 05:23:52.24751+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
383,2024-05-04 05:24:11.082478+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,100,0,0,0
384,2024-05-04 06:05:35.577736+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
385,2024-05-04 06:07:27.373995+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
386,2024-05-04 11:37:19.558786+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
387,2024-05-04 11:37:46.861336+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,100,0,0
388,2024-05-04 11:38:04.163526+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,100
389,2024-05-04 11:38:40.485966+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,100
390,2024-05-04 12:10:11.028647+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
391,2024-05-04 12:10:32.968123+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,100,0,0
392,2024-05-04 12:29:45.303916+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,0,0,0,0
393,2024-05-04 13:12:32.494156+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,0,0,0,0
394,2024-05-04 13:27:10.533691+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,0,0,0,0
395,2024-05-04 13:31:50.758056+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
396,2024-05-04 14:11:39.68074+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,0,0,0,0
397,2024-05-04 14:19:33.95552+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,0,0,0,0
398,2024-05-04 14:27:30.265683+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,0,0,0,0
399,2024-05-04 14:30:44.659647+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
400,2024-05-04 14:33:53.385076+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,0,0,0,0
401,2024-05-04 14:35:14.453709+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
402,2024-05-04 14:41:02.350504+00,user_2g0TkZmouNGFFx4CUmeuTtFrqi5,50,50,50,50
403,2024-05-04 14:41:10.431743+00,user_2g0TkZmouNGFFx4CUmeuTtFrqi5,50,50,50,50
404,2024-05-04 14:44:54.053619+00,user_2g0TkZmouNGFFx4CUmeuTtFrqi5,50,50,50,50
405,2024-05-04 14:45:15.572376+00,user_2g0TkZmouNGFFx4CUmeuTtFrqi5,50,0,0,0
406,2024-05-04 14:48:32.198579+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,0,0,0,0
407,2024-05-04 14:48:55.085452+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
408,2024-05-04 14:51:21.717881+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,0,0,0,0
409,2024-05-04 14:58:16.460328+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
410,2024-05-04 15:00:22.309793+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,50,0,0,0
411,2024-05-04 15:06:21.199544+00,user_2g0WsAvAse8XaWs9cUrPrlIs3uq,50,0,0,0
412,2024-05-04 15:06:32.378898+00,user_2g0WsAvAse8XaWs9cUrPrlIs3uq,50,0,0,0
413,2024-05-04 15:11:45.873547+00,user_2g0XWvlLvSUT1xsW1jkbkp4orYi,50,0,0,0
414,2024-05-04 15:11:48.892746+00,user_2g0XWvlLvSUT1xsW1jkbkp4orYi,50,0,0,0
415,2024-05-04 15:15:16.619349+00,user_2g0XWvlLvSUT1xsW1jkbkp4orYi,50,0,0,0
416,2024-05-04 15:15:19.824886+00,user_2g0XWvlLvSUT1xsW1jkbkp4orYi,50,0,0,0
417,2024-05-04 15:31:02.569822+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,0,0,0
418,2024-05-04 17:46:57.300257+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,0,0,0
419,2024-05-04 17:49:05.684281+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,0,0,100
420,2024-05-04 17:56:32.778724+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,0,0,100
421,2024-05-04 17:57:26.607045+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,50,100,0,0
422,2024-05-04 17:57:38.580296+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,50,0,0,100
423,2024-05-04 17:57:43.435622+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,50,0,0,0
424,2024-05-04 17:59:07.577567+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,0,0,0
425,2024-05-04 17:59:12.919885+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,0,0,100
426,2024-05-04 18:05:06.12519+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,50,0,0,0
427,2024-05-04 18:42:40.829207+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,50,0,0,0
428,2024-05-04 19:31:25.697773+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,50,0,0,0
429,2024-05-04 20:09:10.110289+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,50,0,0,0
430,2024-05-04 20:09:47.318216+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,50,0,0,0
431,2024-05-05 07:34:56.513776+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,50,0,0,0
432,2024-05-05 07:36:52.914844+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,0,0,0
433,2024-05-05 07:43:45.911517+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,0,0,0
434,2024-05-05 12:03:09.067252+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,50,0,0,0
435,2024-05-05 13:50:20.2723+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,0,0,0
436,2024-05-05 13:51:13.758457+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,0,0,0
437,2024-05-05 15:49:20.557731+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,50,0,0,0
438,2024-05-06 05:18:56.552861+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,0,0,0
439,2024-05-06 05:20:02.558967+00,user_2g51oklRG5K4Jw7OHYKRSaYLCXZ,50,0,0,0
440,2024-05-06 05:20:07.985363+00,user_2g51oklRG5K4Jw7OHYKRSaYLCXZ,50,100,0,0
441,2024-05-06 05:20:32.101216+00,user_2g51oklRG5K4Jw7OHYKRSaYLCXZ,50,0,0,100
442,2024-05-06 06:17:08.373438+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,0,100,0
443,2024-05-06 06:17:19.244481+00,user_2g58mZznf8ETmURduCDI7IrE3LM,50,0,0,0
444,2024-05-06 06:17:58.399714+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,0,0,100
445,2024-05-06 06:18:10.272652+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,100,0,0,0
446,2024-05-06 06:18:18.176986+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,0,0,0,0
447,2024-05-06 06:19:08.453231+00,user_2g58mZznf8ETmURduCDI7IrE3LM,50,0,100,0
448,2024-05-06 06:20:30.437826+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,0,0,0
449,2024-05-06 06:21:38.331775+00,user_2g58mZznf8ETmURduCDI7IrE3LM,50,100,0,0
450,2024-05-06 06:21:39.202393+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,0,0,0
451,2024-05-06 06:27:42.848207+00,user_2g58mZznf8ETmURduCDI7IrE3LM,50,0,0,0
452,2024-05-06 06:28:05.43797+00,user_2g58mZznf8ETmURduCDI7IrE3LM,50,100,0,0
453,2024-05-06 08:52:53.06599+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,50,0,0,0
454,2024-05-06 10:48:33.27216+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,50,0,0,0
455,2024-05-06 11:36:01.549691+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,50,0,0,0
456,2024-05-06 11:38:25.37189+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,100,0,0,0
457,2024-05-06 11:38:38.550913+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,50,0,0,0
458,2024-05-06 11:39:05.913278+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,50,0,100,0
459,2024-05-06 12:49:22.55616+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,50,0,0,0
460,2024-05-06 13:12:15.681637+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,100,0,0,0
461,2024-05-06 13:12:25.385179+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,0,0,0,0
462,2024-05-06 13:12:33.517062+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,50,100,0,0
463,2024-05-06 13:14:13.670753+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,50,0,0,100
464,2024-05-06 13:14:45.773011+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,50,0,0,0
465,2024-05-06 15:25:23.445522+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,50,0,0,0
466,2024-05-06 18:25:29.312116+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,50,0,0,0
467,2024-05-06 19:06:25.889966+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,50,0,0,0
468,2024-05-06 20:32:28.199271+00,user_2g0XWvlLvSUT1xsW1jkbkp4orYi,50,0,0,0
469,2024-05-06 20:33:46.425637+00,user_2g6owFZEWj02UuYkys7FSBVNWbM,50,0,0,0
470,2024-05-06 20:34:18.564916+00,user_2g6owFZEWj02UuYkys7FSBVNWbM,50,0,100,0
471,2024-05-06 20:35:03.056839+00,user_2g6owFZEWj02UuYkys7FSBVNWbM,50,100,0,0
472,2024-05-06 20:35:18.086057+00,user_2g6owFZEWj02UuYkys7FSBVNWbM,50,0,0,100
473,2024-05-06 20:35:29.135848+00,user_2g6owFZEWj02UuYkys7FSBVNWbM,100,0,0,0
474,2024-05-06 21:27:53.416352+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,50,0,0,0
475,2024-05-07 03:51:51.719606+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,50,0,0,0
476,2024-05-07 13:14:47.9183+00,user_2g6owFZEWj02UuYkys7FSBVNWbM,50,0,0,0
477,2024-05-07 13:15:27.689753+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,50,0,0,0
478,2024-05-07 13:38:59.126306+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,50,0,0,0
479,2024-05-07 13:39:27.34627+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,0,0,0
480,2024-05-07 13:39:48.846493+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,0,0,100
481,2024-05-07 13:40:38.713041+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,50,0,100,0
482,2024-05-07 13:41:41.259125+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,100,0,0,0
483,2024-05-07 13:41:58.688069+00,user_2fubEqFupXMtlGz9D2mSCro6Upu,0,0,0,0
484,2024-05-07 13:44:41.900189+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,100,0,0,0
485,2024-05-07 13:49:50.563661+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,50,0,0,0
486,2024-05-07 13:50:36.538753+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,100,0,0,0
487,2024-05-07 14:51:31.145434+00,user_2g0XWvlLvSUT1xsW1jkbkp4orYi,50,0,0,0
488,2024-05-07 14:54:20.821963+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,50,50,50
489,2024-05-07 14:54:41.653484+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,50,50,50
490,2024-05-07 14:56:15.668178+00,user_2g0XWvlLvSUT1xsW1jkbkp4orYi,50,0,0,0
491,2024-05-07 14:56:18.053916+00,user_2g0XWvlLvSUT1xsW1jkbkp4orYi,50,0,0,0
492,2024-05-07 15:08:52.259885+00,user_2g0XWvlLvSUT1xsW1jkbkp4orYi,50,0,0,0
493,2024-05-07 15:13:33.40247+00,user_2g913nycxJXlAJuYDnFRhzEJ23d,50,0,0,0
494,2024-05-07 15:14:21.718189+00,user_2g913nycxJXlAJuYDnFRhzEJ23d,0,0,0,0
495,2024-05-07 15:23:00.851947+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
496,2024-05-07 15:24:55.829425+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
497,2024-05-07 15:25:22.036215+00,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,50,0,0,0
498,2024-05-07 16:17:46.396233+00,user_2g0XWvlLvSUT1xsW1jkbkp4orYi,100,0,0,0
499,2024-05-07 16:26:12.519132+00,user_2g0XWvlLvSUT1xsW1jkbkp4orYi,0,0,0,0
500,2024-05-07 16:36:28.203675+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,100,0,0,0
501,2024-05-07 16:53:34.317798+00,user_2g0XWvlLvSUT1xsW1jkbkp4orYi,0,0,0,0
502,2024-05-07 16:59:14.722355+00,user_2g0XWvlLvSUT1xsW1jkbkp4orYi,0,0,0,0
503,2024-05-07 17:02:03.274969+00,user_2g0XWvlLvSUT1xsW1jkbkp4orYi,0,0,0,0
504,2024-05-07 17:03:53.680761+00,user_2g0XWvlLvSUT1xsW1jkbkp4orYi,0,0,0,0
505,2024-05-07 17:18:37.159246+00,user_2g6owFZEWj02UuYkys7FSBVNWbM,50,0,0,0
506,2024-05-07 17:19:11.230865+00,user_2g6owFZEWj02UuYkys7FSBVNWbM,50,0,100,0
507,2024-05-07 17:19:25.620994+00,user_2g6owFZEWj02UuYkys7FSBVNWbM,50,100,0,0
508,2024-05-07 17:19:33.797837+00,user_2g6owFZEWj02UuYkys7FSBVNWbM,0,0,0,0
509,2024-05-07 17:19:52.642971+00,user_2g6owFZEWj02UuYkys7FSBVNWbM,50,100,0,0
510,2024-05-07 17:28:53.899944+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,50,0,0,0
511,2024-05-07 17:29:17.690241+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,100,0,0,0
512,2024-05-07 17:58:38.792164+00,user_2g0XWvlLvSUT1xsW1jkbkp4orYi,0,0,0,0
513,2024-05-07 19:18:11.687251+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,0,0,0,0
514,2024-05-07 19:18:23.87032+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,50,100,0,0
515,2024-05-07 19:33:43.670694+00,user_2g0rf4MAyMDvUQSGjelanxWm1ba,50,0,100,0
516,2024-05-07 19:55:48.599725+00,user_2g0XWvlLvSUT1xsW1jkbkp4orYi,50,0,0,0