id,created_at,user_id,path
343,2024-04-29 16:32:39.521993+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/2056798a-0be2-4d4b-bb61-29169aefe8c5/us-economy-resilience-questions-fed-rate-cuts?
344,2024-04-29 16:32:42.765529+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?
345,2024-04-29 16:37:48.910901+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy?
346,2024-04-29 16:37:50.229169+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?
347,2024-04-29 16:39:10.954296+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/?
348,2024-04-29 16:39:49.834432+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/?
349,2024-04-29 16:40:19.113879+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/?
350,2024-04-29 16:40:21.17901+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/?
351,2024-04-29 16:42:29.971148+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/?
352,2024-04-29 16:42:31.722853+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/?
353,2024-04-29 16:42:33.43452+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/?
354,2024-04-29 16:42:37.743931+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/?
355,2024-04-29 16:42:42.742758+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?
356,2024-04-29 16:45:58.670053+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?
357,2024-04-29 16:45:58.770795+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?
358,2024-04-29 16:46:06.07971+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/politics?
359,2024-04-29 16:46:08.406687+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?
360,2024-04-29 16:46:12.253451+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy?
361,2024-04-29 16:46:13.699865+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?
362,2024-04-29 16:47:28.253189+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?
363,2024-04-29 16:47:34.750647+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?
364,2024-04-29 16:47:45.619886+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?
365,2024-04-29 16:47:58.205778+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/?
366,2024-04-29 16:48:05.949848+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?
367,2024-04-29 16:48:20.162226+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/fd88b8e9-3b3c-4e8d-bd9e-fed3217b8185/us-economy-resilience-questions-fed-rate-cuts?
368,2024-04-29 16:48:25.312741+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?
369,2024-04-29 16:49:13.410207+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/settings?
370,2024-04-29 16:49:15.315103+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?
371,2024-04-29 16:49:35.856814+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?
372,2024-04-29 16:50:10.628607+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?
373,2024-04-29 16:50:21.828698+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/84909186-fd60-47e5-8996-3d099a23a632/us-economy-resilience-questions-fed-rate-cuts?
374,2024-04-29 16:52:32.822431+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?
375,2024-04-29 16:54:32.785548+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?
376,2024-04-29 16:54:32.910309+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?
377,2024-04-29 16:56:15.34095+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy?
378,2024-04-29 16:56:17.352656+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?
379,2024-04-29 16:56:54.96974+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?
380,2024-04-29 16:56:55.068387+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?
381,2024-04-29 17:00:54.002454+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/politics?
382,2024-04-29 17:01:59.558375+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/politics?
383,2024-04-29 17:01:59.712597+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/politics?
384,2024-04-29 17:02:00.95352+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/politics?
385,2024-04-29 17:02:01.042357+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/politics?
386,2024-04-29 17:02:28.427291+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/politics?
387,2024-04-29 17:02:38.785444+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?
388,2024-04-29 17:02:39.930993+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/politics?
389,2024-04-29 17:02:44.497003+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy?
390,2024-04-29 17:03:02.177864+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/politics?
391,2024-04-29 17:03:35.138543+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/politics?
392,2024-04-29 17:03:35.274877+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/politics?
393,2024-04-29 17:03:43.354735+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy?
394,2024-04-29 17:04:52.224882+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy?
395,2024-04-29 17:04:52.366665+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy?
396,2024-04-29 17:05:14.54398+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy?
397,2024-04-29 17:05:14.579968+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy?
398,2024-04-29 17:05:14.666013+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy?
399,2024-04-29 17:05:14.769699+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy?
400,2024-04-29 17:05:15.350507+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/politics?
401,2024-04-29 17:05:18.007257+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/politics?
402,2024-04-29 17:05:18.134042+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/politics?
403,2024-04-29 17:05:24.526127+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/politics?
404,2024-04-29 17:05:24.653617+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/politics?
405,2024-04-29 17:05:35.963636+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy?
406,2024-04-29 17:05:38.304257+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?
407,2024-04-29 17:06:08.923135+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/politics?
408,2024-04-29 17:06:10.489706+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?
409,2024-04-29 17:12:11.920895+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?
410,2024-04-29 17:12:28.336869+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?
411,2024-04-29 17:12:58.27719+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?
412,2024-04-29 17:17:31.894696+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/977fd4ee-5b33-42ce-bad8-97cb6369bc09/us-economy-resilience-questions-fed-rate-cuts?
413,2024-04-29 17:18:28.635157+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?
414,2024-04-29 17:18:29.852564+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/84909186-fd60-47e5-8996-3d099a23a632/us-economy-resilience-questions-fed-rate-cuts?
415,2024-04-29 17:22:45.031174+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?
416,2024-04-29 17:22:46.161076+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/politics?
417,2024-04-29 17:22:47.644886+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy?
418,2024-04-29 17:22:48.870323+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?
419,2024-04-29 17:22:51.384244+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy?
420,2024-04-29 17:23:31.792335+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/politics?
421,2024-04-29 17:23:34.041661+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy?
422,2024-04-29 17:23:39.879393+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy?
423,2024-04-29 17:23:39.997562+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy?
424,2024-04-29 17:23:40.806817+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/politics?
425,2024-04-29 17:23:41.954306+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy?
426,2024-04-29 17:24:43.358285+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy?
427,2024-04-29 17:24:43.45267+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy?
428,2024-04-29 17:37:02.647084+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?
429,2024-04-29 17:45:35.153065+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/?
430,2024-04-29 17:45:35.263873+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/?
431,2024-04-29 17:46:45.00499+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?
432,2024-04-29 17:46:48.931981+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/84909186-fd60-47e5-8996-3d099a23a632/us-economy-resilience-questions-fed-rate-cuts?
433,2024-04-29 17:46:52.587113+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/84909186-fd60-47e5-8996-3d099a23a632/us-economy-resilience-questions-fed-rate-cuts?
434,2024-04-29 17:46:52.688814+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/84909186-fd60-47e5-8996-3d099a23a632/us-economy-resilience-questions-fed-rate-cuts?
435,2024-04-29 17:46:54.369369+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/84909186-fd60-47e5-8996-3d099a23a632/us-economy-resilience-questions-fed-rate-cuts?
436,2024-04-29 17:46:54.466998+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/84909186-fd60-47e5-8996-3d099a23a632/us-economy-resilience-questions-fed-rate-cuts?
437,2024-04-29 17:47:19.027439+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/admin?
438,2024-04-29 17:47:19.155516+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/admin?
439,2024-04-29 17:49:48.891821+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/admin?
440,2024-04-29 17:49:49.044516+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/admin?
441,2024-04-29 17:51:04.160747+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/admin?
442,2024-04-29 17:51:04.515021+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/admin?
443,2024-04-29 17:51:20.416057+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/?
444,2024-04-29 17:51:20.57845+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/?
445,2024-04-29 17:51:23.036742+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?
446,2024-04-29 17:51:29.09777+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?
447,2024-04-29 17:51:31.872593+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?
448,2024-04-29 17:51:31.979823+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?
449,2024-04-29 17:51:33.539063+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?
450,2024-04-29 17:51:33.621307+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?
451,2024-04-29 17:52:10.285323+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?
452,2024-04-29 17:52:10.411507+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?
453,2024-04-29 17:52:12.247576+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?
454,2024-04-29 17:52:12.347597+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?
455,2024-04-29 17:59:32.409683+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/settings?
456,2024-04-29 18:03:59.446431+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?
457,2024-04-29 18:03:59.552225+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?
458,2024-04-29 18:04:51.223929+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?
459,2024-04-29 18:05:44.53726+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/settings?
460,2024-04-29 18:08:55.395799+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?
461,2024-04-29 18:09:02.160512+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?
462,2024-04-29 18:13:39.878154+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/?
463,2024-04-29 18:13:46.686728+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/?
464,2024-04-29 18:13:50.598658+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?
465,2024-04-29 18:13:53.510466+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?
466,2024-04-29 18:15:13.145689+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?
467,2024-04-29 18:15:15.722298+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?
468,2024-04-29 18:15:52.868023+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?
469,2024-04-29 18:16:09.984537+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?
470,2024-04-29 18:16:13.526651+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?
471,2024-04-29 18:24:49.954882+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/settings?
472,2024-04-29 18:24:52.34534+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?
473,2024-04-29 18:25:04.665354+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?
474,2024-04-29 18:25:12.663898+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?
475,2024-04-29 18:25:14.206409+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?
476,2024-04-29 18:25:29.134605+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?
477,2024-04-29 18:26:28.892047+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy?
478,2024-04-29 18:26:33.120496+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/politics?
479,2024-04-29 18:26:34.04599+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?
480,2024-04-29 18:26:35.039196+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy?
481,2024-04-29 18:26:35.823207+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?
482,2024-04-29 18:27:18.17358+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?
483,2024-04-29 18:31:43.019532+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?
484,2024-04-29 18:32:10.657822+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/economy?
485,2024-04-29 18:32:11.96074+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?
486,2024-04-29 18:32:13.019446+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/politics?
487,2024-04-29 18:32:13.551834+00,user_2fU9K3LbleJBLUzLKPq1rrFoca0,/home?
488,2024-04-29 18:36:06.718997+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?
489,2024-04-29 18:36:06.808013+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?
490,2024-04-29 18:36:10.150285+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?
491,2024-04-29 18:36:10.255302+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?
492,2024-04-29 18:36:14.173083+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?
493,2024-04-29 18:36:14.295343+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?
494,2024-04-29 18:36:41.925296+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/admin?
495,2024-04-29 18:36:42.128845+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/admin?
496,2024-04-29 18:37:02.441632+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?
497,2024-04-29 18:37:02.580576+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/economy/b01ec2ed-5b74-4db3-af45-241f03c18d4e/us-economy-resilience-questions-fed-rate-cuts?
498,2024-04-29 18:37:07.197107+00,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,/home?
