id,db_created_time,session_created_time,user_id,session_type
6,2024-04-24 21:48:38.957949+00,1713995318218,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,started
7,2024-04-24 21:49:15.647133+00,1713995318218,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,ended
8,2024-04-24 21:55:44.746947+00,1713995743030,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,started
9,2024-04-25 07:39:50.247683+00,1714021008578,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
10,2024-04-25 15:38:57.802011+00,1713892074480,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,ended
11,2024-04-25 15:39:34.931387+00,1714059574102,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,started
12,2024-04-25 15:45:09.467212+00,1714059574102,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,ended
13,2024-04-25 15:46:04.342267+00,1714059962671,user_2fbBaikFt78ejPPwICvSZ9frqY8,started
14,2024-04-25 15:49:55.155424+00,1714059962671,user_2fbBaikFt78ejPPwICvSZ9frqY8,ended
15,2024-04-25 15:50:17.501878+00,1714060213518,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,started
16,2024-04-25 15:50:41.070217+00,1714060213518,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,ended
17,2024-04-25 15:50:48.388732+00,1714060247320,user_2fbBaikFt78ejPPwICvSZ9frqY8,started
18,2024-04-25 15:56:52.700162+00,1714060611248,user_2fbBaikFt78ejPPwICvSZ9frqY8,started
19,2024-04-25 16:11:05.156505+00,1714060611248,user_2fbBaikFt78ejPPwICvSZ9frqY8,ended
20,2024-04-25 16:12:03.257354+00,1714061522504,user_2fbEkmMCcVgeDKxg9yGX5b3rQqN,started
21,2024-04-25 20:21:20.546168+00,1714060247320,user_2fbBaikFt78ejPPwICvSZ9frqY8,ended
22,2024-04-25 21:10:30.087532+00,1714079427639,user_2fbBaikFt78ejPPwICvSZ9frqY8,started
23,2024-04-27 13:55:18.575634+00,1713976927715,user_2fU9K3LbleJBLUzLKPq1rrFoca0,ended
24,2024-04-27 13:56:19.475449+00,1714226178142,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
25,2024-04-27 14:30:47.75315+00,1714228244886,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,started
26,2024-04-27 15:18:34.877123+00,1714226178142,user_2fU9K3LbleJBLUzLKPq1rrFoca0,ended
27,2024-04-27 15:18:36.197481+00,1714231114247,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
28,2024-04-29 12:34:37.457603+00,1714394075530,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
29,2024-04-29 14:07:31.980557+00,1714079427639,user_2fbBaikFt78ejPPwICvSZ9frqY8,ended
30,2024-04-29 14:07:44.80306+00,1714399663473,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,started
31,2024-04-29 14:08:09.234097+00,1714231114247,user_2fU9K3LbleJBLUzLKPq1rrFoca0,ended
32,2024-04-29 14:08:12.036938+00,1714399691009,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
33,2024-04-29 14:08:39.078402+00,1714399691009,user_2fU9K3LbleJBLUzLKPq1rrFoca0,ended
34,2024-04-29 14:08:41.374476+00,1714399720802,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
35,2024-04-29 14:52:34.165373+00,1714402349721,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,started
41,2024-04-29 16:28:46.267118+00,1714021008578,user_2fU9K3LbleJBLUzLKPq1rrFoca0,ended
42,2024-04-29 16:28:50.718401+00,1714408128501,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
43,2024-04-29 16:47:33.396394+00,1714399720802,user_2fU9K3LbleJBLUzLKPq1rrFoca0,ended
44,2024-04-29 16:47:34.006177+00,1714409252603,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
45,2024-04-29 16:47:48.736466+00,1714409252603,user_2fU9K3LbleJBLUzLKPq1rrFoca0,ended
46,2024-04-29 16:47:57.515794+00,1714409276237,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
47,2024-04-29 17:02:27.650086+00,1714410145970,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,started
48,2024-04-29 19:34:57.532649+00,1714408128501,user_2fU9K3LbleJBLUzLKPq1rrFoca0,ended
49,2024-04-29 19:35:07.329423+00,1714419305866,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
50,2024-04-29 20:40:14.896692+00,1714409276237,user_2fU9K3LbleJBLUzLKPq1rrFoca0,ended
51,2024-04-29 20:40:16.109016+00,1714423215601,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
52,2024-04-30 04:21:01.210868+00,1714419305866,user_2fU9K3LbleJBLUzLKPq1rrFoca0,ended
53,2024-04-30 04:21:35.463509+00,1714450894817,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
54,2024-04-30 17:17:48.088444+00,1714410145970,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,ended
55,2024-04-30 17:47:16.769824+00,1714499234940,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,started
56,2024-04-30 19:11:35.479591+00,1714504293454,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,started
57,2024-04-30 20:04:32.921956+00,1714504293454,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,ended
58,2024-04-30 20:24:20.026796+00,1714508656943,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,started
59,2024-04-30 20:28:06.578001+00,1714508656943,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,ended
60,2024-04-30 20:39:14.956301+00,1714509552146,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,started
61,2024-04-30 21:18:12.47343+00,1714399663473,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,ended
62,2024-04-30 21:39:00.382793+00,1714450894817,user_2fU9K3LbleJBLUzLKPq1rrFoca0,ended
63,2024-04-30 21:52:12.194093+00,1714513930075,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
64,2024-05-01 05:07:21.919336+00,1714513930075,user_2fU9K3LbleJBLUzLKPq1rrFoca0,ended
65,2024-05-01 05:07:35.601913+00,1714540054299,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
66,2024-05-01 07:37:00.506299+00,1714423215601,user_2fU9K3LbleJBLUzLKPq1rrFoca0,ended
67,2024-05-01 07:37:12.353179+00,1714549031651,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
68,2024-05-01 08:08:25.450018+00,1714549031651,user_2fU9K3LbleJBLUzLKPq1rrFoca0,ended
69,2024-05-01 08:08:41.899909+00,1714550921138,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
70,2024-05-01 10:59:10.349274+00,1714550921138,user_2fU9K3LbleJBLUzLKPq1rrFoca0,ended
71,2024-05-01 13:18:31.764204+00,1714569509564,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,started
72,2024-05-01 13:22:44.557889+00,1714569763504,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,started
73,2024-05-01 19:10:54.918931+00,1714590652252,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
74,2024-05-01 19:19:09.192361+00,1714590652252,user_2fU9K3LbleJBLUzLKPq1rrFoca0,ended
75,2024-05-01 19:29:17.209573+00,1714591753724,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
76,2024-05-01 19:41:32.200467+00,1714592490447,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,started
77,2024-05-01 19:46:28.267573+00,1714592490447,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,ended
78,2024-05-01 19:50:36.752006+00,1714593035835,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,started
79,2024-05-01 20:12:05.91464+00,1714594323177,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
80,2024-05-01 20:24:52.326375+00,1714594323177,user_2fU9K3LbleJBLUzLKPq1rrFoca0,ended
81,2024-05-01 20:25:03.108358+00,1714595102339,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
82,2024-05-01 20:34:07.287951+00,1714540054299,user_2fU9K3LbleJBLUzLKPq1rrFoca0,ended
83,2024-05-01 20:34:16.349256+00,1714595653622,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
84,2024-05-02 05:34:43.575871+00,1714595653622,user_2fU9K3LbleJBLUzLKPq1rrFoca0,ended
85,2024-05-02 06:51:44.281678+00,1714591753724,user_2fU9K3LbleJBLUzLKPq1rrFoca0,ended
86,2024-05-02 06:52:26.148358+00,1714632745256,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
87,2024-05-02 06:54:53.324499+00,1714632745256,user_2fU9K3LbleJBLUzLKPq1rrFoca0,ended
88,2024-05-02 07:15:04.360476+00,1714634102428,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
89,2024-05-02 09:05:37.976371+00,1714634102428,user_2fU9K3LbleJBLUzLKPq1rrFoca0,ended
90,2024-05-02 09:28:45.6097+00,1714642123037,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
91,2024-05-02 09:37:21.246245+00,1714642638833,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
92,2024-05-02 12:42:27.128058+00,1714642123037,user_2fU9K3LbleJBLUzLKPq1rrFoca0,ended
93,2024-05-02 12:43:22.252037+00,1714653800800,user_2fubEqFupXMtlGz9D2mSCro6Upu,started
94,2024-05-02 12:44:04.810602+00,1714653800800,user_2fubEqFupXMtlGz9D2mSCro6Upu,ended
95,2024-05-02 12:45:00.814904+00,1714653898100,user_2fubEqFupXMtlGz9D2mSCro6Upu,started
96,2024-05-02 14:59:14.987972+00,1714661953040,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
97,2024-05-02 14:59:44.804242+00,1714661953040,user_2fU9K3LbleJBLUzLKPq1rrFoca0,ended
98,2024-05-02 15:00:15.907494+00,1714662012780,user_2fubEqFupXMtlGz9D2mSCro6Upu,started
99,2024-05-02 15:00:27.675002+00,1714662012780,user_2fubEqFupXMtlGz9D2mSCro6Upu,ended
100,2024-05-02 15:57:17.401848+00,1714653898100,user_2fubEqFupXMtlGz9D2mSCro6Upu,ended
101,2024-05-02 15:57:26.060766+00,1714665445399,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
102,2024-05-02 16:02:23.366322+00,1714665445399,user_2fU9K3LbleJBLUzLKPq1rrFoca0,ended
103,2024-05-02 16:02:27.043246+00,1714665746693,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
104,2024-05-02 16:02:33.72431+00,1714665746693,user_2fU9K3LbleJBLUzLKPq1rrFoca0,ended
105,2024-05-02 16:02:59.597871+00,1714665777821,user_2fubEqFupXMtlGz9D2mSCro6Upu,started
106,2024-05-02 16:08:19.463895+00,1714666097395,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,started
107,2024-05-02 16:09:33.056922+00,1714665777821,user_2fubEqFupXMtlGz9D2mSCro6Upu,ended
108,2024-05-02 16:09:38.98073+00,1714666178253,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
109,2024-05-02 16:09:48.77505+00,1714666178253,user_2fU9K3LbleJBLUzLKPq1rrFoca0,ended
110,2024-05-02 16:10:05.845634+00,1714666205428,user_2fubEqFupXMtlGz9D2mSCro6Upu,started
111,2024-05-02 16:11:29.990677+00,1714569509564,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,ended
112,2024-05-02 16:12:26.796168+00,1714666344281,user_2fv0fDkDyb3i704tflTsiu8FFji,started
113,2024-05-02 16:13:08.427244+00,1714666097395,user_2fHkgigzGrFzFUSyXw5u6fmWJNn,ended
114,2024-05-02 16:13:10.870967+00,1714666344281,user_2fv0fDkDyb3i704tflTsiu8FFji,ended
115,2024-05-02 16:13:18.173508+00,1714666397586,user_2fv0fDkDyb3i704tflTsiu8FFji,started
116,2024-05-02 16:13:57.676725+00,1714666205428,user_2fubEqFupXMtlGz9D2mSCro6Upu,ended
117,2024-05-02 16:14:03.20727+00,1714666442624,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
118,2024-05-02 16:14:17.629025+00,1714666442624,user_2fU9K3LbleJBLUzLKPq1rrFoca0,ended
119,2024-05-02 16:14:35.341932+00,1714666472425,user_2fubEqFupXMtlGz9D2mSCro6Upu,started
120,2024-05-02 16:17:34.861951+00,1714666472425,user_2fubEqFupXMtlGz9D2mSCro6Upu,ended
121,2024-05-02 16:18:21.256396+00,1714666700530,user_2fubEqFupXMtlGz9D2mSCro6Upu,started
122,2024-05-02 16:18:56.455376+00,1714666735369,user_2fv0fDkDyb3i704tflTsiu8FFji,started
123,2024-05-02 17:31:05.675096+00,1714666397586,user_2fv0fDkDyb3i704tflTsiu8FFji,ended
124,2024-05-02 17:33:18.876019+00,1714671196828,user_2fvAUuonHQEAlMhfRW7UndmURrU,started
125,2024-05-02 17:35:38.125601+00,1714671335704,user_2fvAmOXVDBXPwTaIE7e5OopKjOL,started
126,2024-05-02 17:37:17.725885+00,1714671335704,user_2fvAmOXVDBXPwTaIE7e5OopKjOL,ended
127,2024-05-02 17:37:55.929309+00,1714671475355,user_2fvB3yH3eaHyFJpTDpDi96utLpM,started
128,2024-05-02 17:38:44.146257+00,1714671523496,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,started
129,2024-05-02 18:36:00.993714+00,1714674959190,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,started
130,2024-05-02 20:16:32.634036+00,1714680991156,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,started
131,2024-05-03 03:46:06.762139+00,1714642638833,user_2fU9K3LbleJBLUzLKPq1rrFoca0,ended
132,2024-05-03 03:46:15.332753+00,1714707974122,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
133,2024-05-03 04:57:17.574197+00,1714707974122,user_2fU9K3LbleJBLUzLKPq1rrFoca0,ended
134,2024-05-03 04:57:55.613725+00,1714712272204,user_2fubEqFupXMtlGz9D2mSCro6Upu,started
135,2024-05-03 06:45:27.638076+00,1714666700530,user_2fubEqFupXMtlGz9D2mSCro6Upu,ended
136,2024-05-03 06:45:47.085768+00,1714718746131,user_2fubEqFupXMtlGz9D2mSCro6Upu,started
137,2024-05-03 06:51:16.167038+00,1714718746131,user_2fubEqFupXMtlGz9D2mSCro6Upu,ended
138,2024-05-03 06:53:52.024637+00,1714719231283,user_2fubEqFupXMtlGz9D2mSCro6Upu,started
139,2024-05-03 07:32:22.698229+00,1714712272204,user_2fubEqFupXMtlGz9D2mSCro6Upu,ended
140,2024-05-03 09:41:28.376556+00,1714729286002,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
141,2024-05-03 10:47:36.789628+00,1714733255313,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
142,2024-05-03 10:58:38.299073+00,1714729286002,user_2fU9K3LbleJBLUzLKPq1rrFoca0,ended
143,2024-05-03 11:00:15.435496+00,1714734014471,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
144,2024-05-03 14:33:35.467412+00,1714746813376,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,started
145,2024-05-03 14:41:46.509181+00,1714747304484,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,started
146,2024-05-03 18:04:48.878047+00,1714734014471,user_2fU9K3LbleJBLUzLKPq1rrFoca0,ended
147,2024-05-03 18:04:54.45202+00,1714759492896,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
148,2024-05-04 11:37:27.161352+00,1714759492896,user_2fU9K3LbleJBLUzLKPq1rrFoca0,ended
149,2024-05-04 11:37:34.247492+00,1714822653476,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
150,2024-05-04 14:18:32.605012+00,1714822653476,user_2fU9K3LbleJBLUzLKPq1rrFoca0,ended
151,2024-05-04 14:18:34.163467+00,1714832313415,user_2fU9K3LbleJBLUzLKPq1rrFoca0,started
152,2024-05-04 14:34:00.961177+00,1714680991156,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,ended
153,2024-05-04 14:34:40.668196+00,1714833277945,user_2g0T1Br9uzrjdZGtjkkR1cDmyhr,started
154,2024-05-04 14:38:04.558991+00,1714833483584,user_2g0TR5Pwy2zl5VsjB7SekK7cMBJ,started
155,2024-05-04 14:40:39.070465+00,1714833638248,user_2g0TkZmouNGFFx4CUmeuTtFrqi5,started
156,2024-05-04 14:48:41.108001+00,1714746813376,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,ended
157,2024-05-04 14:49:21.382779+00,1714834160304,user_2g0UoAO8QGOLkagXUDz1v2l1RSQ,started
158,2024-05-04 14:51:19.453356+00,1714834278174,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,started
159,2024-05-04 14:52:18.919579+00,1714834278174,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,ended
160,2024-05-04 14:52:37.845214+00,1714834356337,user_2g0VCpltKYhstHoTs8v0UKP5lUg,started
161,2024-05-04 14:53:46.63771+00,1714834424230,user_2g0VLGejrrZ1bz1dr5hTO6W2d08,started
162,2024-05-04 14:56:29.849897+00,1714834587458,user_2g0VfrMZfMojJrl2mgy95P1WCi2,started
163,2024-05-04 15:00:24.386421+00,1714834820706,user_2g0W92U5av0tCF7eONqUZI7LZct,started
164,2024-05-04 15:01:43.222095+00,1714834901400,user_2g0WJEkzjy6sgZYz9ov7E1Awol8,started
165,2024-05-04 15:04:03.20355+00,1714835041801,user_2g0WatCSXj7VCotRqSMyUOELwG3,started
166,2024-05-04 15:06:20.99701+00,1714835179418,user_2g0WsAvAse8XaWs9cUrPrlIs3uq,started
167,2024-05-04 15:11:45.906553+00,1714835503663,user_2g0XWvlLvSUT1xsW1jkbkp4orYi,started
168,2024-05-04 15:15:14.189127+00,1714835711691,user_2g0XWvlLvSUT1xsW1jkbkp4orYi,started
169,2024-05-04 15:31:00.549232+00,1714836658724,user_2fubEqFupXMtlGz9D2mSCro6Upu,started
170,2024-05-04 17:49:01.507025+00,1714844939066,user_2fubEqFupXMtlGz9D2mSCro6Upu,started
171,2024-05-04 17:56:38.214562+00,1714836658724,user_2fubEqFupXMtlGz9D2mSCro6Upu,ended
172,2024-05-04 17:57:18.099972+00,1714845435233,user_2g0rf4MAyMDvUQSGjelanxWm1ba,started
173,2024-05-04 17:58:21.431081+00,1714845499019,user_2fubEqFupXMtlGz9D2mSCro6Upu,started
174,2024-05-05 07:36:40.313908+00,1714894598855,user_2fubEqFupXMtlGz9D2mSCro6Upu,started
175,2024-05-05 13:49:59.693784+00,1714916997890,user_2fubEqFupXMtlGz9D2mSCro6Upu,started
176,2024-05-06 05:19:01.469334+00,1714844939066,user_2fubEqFupXMtlGz9D2mSCro6Upu,ended
177,2024-05-06 05:20:02.978566+00,1714972801727,user_2g51oklRG5K4Jw7OHYKRSaYLCXZ,started
178,2024-05-06 05:21:10.944529+00,1714972801727,user_2g51oklRG5K4Jw7OHYKRSaYLCXZ,ended
179,2024-05-06 06:17:19.284447+00,1714976237353,user_2g58mZznf8ETmURduCDI7IrE3LM,started
180,2024-05-06 10:49:09.81643+00,1714845435233,user_2g0rf4MAyMDvUQSGjelanxWm1ba,ended
181,2024-05-06 11:35:53.323986+00,1714995351577,user_2g0rf4MAyMDvUQSGjelanxWm1ba,started
182,2024-05-06 15:25:18.714167+00,1715009116770,user_2g0rf4MAyMDvUQSGjelanxWm1ba,started
183,2024-05-06 18:22:34.784816+00,1714995351577,user_2g0rf4MAyMDvUQSGjelanxWm1ba,ended
184,2024-05-06 18:22:43.302541+00,1715019760518,user_2g0rf4MAyMDvUQSGjelanxWm1ba,started
185,2024-05-06 19:44:19.686897+00,1715009116770,user_2g0rf4MAyMDvUQSGjelanxWm1ba,ended
186,2024-05-06 19:44:28.577539+00,1715024666889,user_2g0rf4MAyMDvUQSGjelanxWm1ba,started
187,2024-05-06 20:33:46.117961+00,1715027624021,user_2g6owFZEWj02UuYkys7FSBVNWbM,started
188,2024-05-07 09:25:41.735081+00,1715027624021,user_2g6owFZEWj02UuYkys7FSBVNWbM,ended
189,2024-05-07 13:14:44.1086+00,1715087681533,user_2g6owFZEWj02UuYkys7FSBVNWbM,started
190,2024-05-07 13:31:43.036841+00,1715087681533,user_2g6owFZEWj02UuYkys7FSBVNWbM,ended
191,2024-05-07 14:54:17.159701+00,1715093655453,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,started
192,2024-05-07 14:56:12.997019+00,1715093772249,user_2g0XWvlLvSUT1xsW1jkbkp4orYi,started
193,2024-05-07 15:11:31.893929+00,1715093655453,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,ended
194,2024-05-07 15:13:04.76328+00,1715094782796,user_2g913nycxJXlAJuYDnFRhzEJ23d,started
195,2024-05-07 15:20:47.910512+00,1715095246619,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,started
196,2024-05-07 15:24:52.669304+00,1715095491942,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,started
197,2024-05-07 15:25:21.714514+00,1715095519698,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,started
198,2024-05-07 15:56:50.713246+00,1715097408430,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,started
199,2024-05-07 16:18:54.9463+00,1715098732640,user_2g6owFZEWj02UuYkys7FSBVNWbM,started
200,2024-05-07 17:18:44.909145+00,1715098732640,user_2g6owFZEWj02UuYkys7FSBVNWbM,ended
201,2024-05-07 17:19:01.06703+00,1715102339066,user_2g6owFZEWj02UuYkys7FSBVNWbM,started
202,2024-05-07 20:21:07.976025+00,1715024666889,user_2g0rf4MAyMDvUQSGjelanxWm1ba,ended
203,2024-05-07 20:21:15.087381+00,1715113274074,user_2g0rf4MAyMDvUQSGjelanxWm1ba,started
204,2024-05-07 20:30:56.390748+00,1715113853637,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,started
205,2024-05-07 20:35:49.201059+00,1715113274074,user_2g0rf4MAyMDvUQSGjelanxWm1ba,ended
206,2024-05-07 20:35:56.608607+00,1715114155918,user_2g0rf4MAyMDvUQSGjelanxWm1ba,started
207,2024-05-07 20:40:31.594868+00,1715114155918,user_2g0rf4MAyMDvUQSGjelanxWm1ba,ended
208,2024-05-07 20:40:40.565649+00,1715114439008,user_2g0rf4MAyMDvUQSGjelanxWm1ba,started
209,2024-05-08 04:13:53.065181+00,1715114439008,user_2g0rf4MAyMDvUQSGjelanxWm1ba,ended
210,2024-05-08 04:14:03.696742+00,1715141642616,user_2g0rf4MAyMDvUQSGjelanxWm1ba,started
211,2024-05-08 14:32:51.870226+00,1715019760518,user_2g0rf4MAyMDvUQSGjelanxWm1ba,ended
212,2024-05-08 14:32:53.040835+00,1715178772340,user_2g0rf4MAyMDvUQSGjelanxWm1ba,started
213,2024-05-08 18:06:21.870853+00,1715178772340,user_2g0rf4MAyMDvUQSGjelanxWm1ba,ended
214,2024-05-08 18:12:21.91253+00,1715191939104,user_2g0rf4MAyMDvUQSGjelanxWm1ba,started
215,2024-05-14 10:52:17.165366+00,1715683935289,user_2fubEqFupXMtlGz9D2mSCro6Upu,started
216,2024-05-16 05:12:19.959294+00,1715836337389,user_2g0rf4MAyMDvUQSGjelanxWm1ba,started
217,2024-05-16 11:28:49.028139+00,1715858923584,user_2fubEqFupXMtlGz9D2mSCro6Upu,started
218,2024-05-18 14:18:09.759022+00,1716041887653,user_2g0XWvlLvSUT1xsW1jkbkp4orYi,started
219,2024-05-18 14:30:30.847553+00,1716042627927,user_2g0rf4MAyMDvUQSGjelanxWm1ba,started
220,2024-05-18 14:33:42.61569+00,1716042819431,user_2g0rf4MAyMDvUQSGjelanxWm1ba,started
221,2024-05-18 18:36:58.437715+00,1716057415487,user_2g0rf4MAyMDvUQSGjelanxWm1ba,started
222,2024-05-20 09:07:47.671439+00,1716196065782,user_2g0rf4MAyMDvUQSGjelanxWm1ba,started
223,2024-05-21 14:29:19.985672+00,1716301757383,user_2g0rf4MAyMDvUQSGjelanxWm1ba,started
224,2024-05-24 15:45:17.397823+00,1716565513055,user_2g0rf4MAyMDvUQSGjelanxWm1ba,started
225,2024-05-25 06:20:00.654337+00,1716617998337,user_2g0rf4MAyMDvUQSGjelanxWm1ba,started
226,2024-05-27 13:34:22.809029+00,1716816860489,user_2g0rf4MAyMDvUQSGjelanxWm1ba,started
227,2024-05-27 19:58:43.355969+00,1716839920799,user_2g0XWvlLvSUT1xsW1jkbkp4orYi,started
228,2024-05-29 11:14:26.282988+00,1716981262921,user_2fubEqFupXMtlGz9D2mSCro6Upu,started
229,2024-05-29 15:27:55.627658+00,1716996473412,user_2g0XWvlLvSUT1xsW1jkbkp4orYi,started
230,2024-05-29 16:33:51.264966+00,1717000427232,user_2g0XWvlLvSUT1xsW1jkbkp4orYi,started
231,2024-05-29 18:11:11.318859+00,1716816860489,user_2g0rf4MAyMDvUQSGjelanxWm1ba,ended
232,2024-05-29 18:11:16.499454+00,1717006275713,user_2g0rf4MAyMDvUQSGjelanxWm1ba,started
233,2024-05-29 19:20:34.098479+00,1717010431719,user_2g0XWvlLvSUT1xsW1jkbkp4orYi,started
234,2024-05-30 15:13:35.318838+00,1717082013274,user_2g0XWvlLvSUT1xsW1jkbkp4orYi,started
235,2024-05-30 16:52:18.874773+00,1717006275713,user_2g0rf4MAyMDvUQSGjelanxWm1ba,ended
236,2024-05-30 16:52:21.215437+00,1717087940072,user_2g0rf4MAyMDvUQSGjelanxWm1ba,started
237,2024-05-30 17:01:25.345509+00,1717010431719,user_2g0XWvlLvSUT1xsW1jkbkp4orYi,ended
238,2024-05-30 17:07:40.444152+00,1717088858933,user_2g0XWvlLvSUT1xsW1jkbkp4orYi,started
239,2024-05-30 17:08:01.850104+00,1717088858933,user_2g0XWvlLvSUT1xsW1jkbkp4orYi,ended
240,2024-05-30 17:08:23.475982+00,1717088901795,user_2g0XWvlLvSUT1xsW1jkbkp4orYi,started
241,2024-05-31 15:38:42.454413+00,1717169920995,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,started
242,2024-05-31 15:38:57.345338+00,1717082013274,user_2g0XWvlLvSUT1xsW1jkbkp4orYi,ended
243,2024-05-31 15:39:00.128666+00,1717169939006,user_2g0XWvlLvSUT1xsW1jkbkp4orYi,started
244,2024-05-31 16:05:28.057105+00,1717171527152,user_2g0XWvlLvSUT1xsW1jkbkp4orYi,started
245,2024-05-31 16:39:19.885558+00,1717173559076,user_2fvB9y7IeaXVbRY8tfNgvplLjfH,started
246,2024-05-31 18:16:27.100364+00,1717179385549,user_2g0XWvlLvSUT1xsW1jkbkp4orYi,started
247,2024-06-01 18:12:02.613233+00,1717265521081,user_2g0rf4MAyMDvUQSGjelanxWm1ba,started